file,spectral_entropy_mean_bits_overall,spectral_entropy_h1_top,spectral_entropy_h2,spectral_entropy_h3,spectral_entropy_h4_bottom,spectral_entropy_v1_left,spectral_entropy_v2_right,height,width
./spectrograms/20_song\image1.png,6.991804982150122,4.985422951697374,4.992563381819573,4.997554422807302,4.995026888258269,6.991899166228789,6.991710798071456,128,472
./spectrograms/20_song\image10.png,6.982884485984331,4.971572867050713,4.989854506571416,4.9941934601767874,4.988630448543786,6.979521078851558,6.986247893117104,128,472
./spectrograms/20_song\image11.png,6.884572826393766,4.834691319099806,4.972511693758154,4.957365618376429,4.927702790406645,6.888947662996404,6.880197989791127,128,472
./spectrograms/20_song\image12.png,6.991495238339988,4.9899631929626915,4.995734453384081,4.998275572005749,4.992726422069299,6.990912123088423,6.9920783535915545,128,472
./spectrograms/20_song\image13.png,6.990816562847693,4.993591478935177,4.9960457666373586,4.99764681227433,4.990281491059523,6.991226646036189,6.990406479659196,128,472
./spectrograms/20_song\image14.png,6.992159408725323,4.986911321766014,4.998066137581858,4.99792271717102,4.994057537323421,6.992758437861261,6.991560379589386,128,472
./spectrograms/20_song\image15.png,6.9877928361193655,4.98142806263422,4.996335715475265,4.9974943662942035,4.992390263445114,6.988254598761861,6.987331073476869,128,472
./spectrograms/20_song\image16.png,6.979833658657369,4.986293807942345,4.993633265835116,4.991125302347372,4.979537685945032,6.983166408061343,6.976500909253395,128,472
./spectrograms/20_song\image17.png,6.98552753887673,4.984175793967662,4.9892512430849285,4.990840703523027,4.990004573745289,6.9839912797674435,6.987063797986017,128,472
./spectrograms/20_song\image18.png,6.989594194259064,4.9872403975212505,4.994508053742924,4.997735338922079,4.992920019189602,6.989321361903801,6.989867026614328,128,472
./spectrograms/20_song\image19.png,6.993889789439495,4.9933291396411414,4.9949419735688805,4.99771838859773,4.994541726469879,6.993999428368628,6.9937801505103625,128,472
./spectrograms/20_song\image2.png,6.99486750814078,4.990799781930316,4.996334519950054,4.998575420153525,4.997213669854471,6.994748018876644,6.994986997404916,128,472
./spectrograms/20_song\image20.png,6.990619888877777,4.9876409678882885,4.993341687801091,4.996969281194861,4.995053376346341,6.988976235862306,6.992263541893248,128,472
./spectrograms/20_song\image21.png,6.967425567139103,4.977568992595354,4.99337801527483,4.9891230402634035,4.971668653717529,6.971095747894223,6.9637553863839825,128,472
./spectrograms/20_song\image22.png,6.984963651958056,4.979599158822695,4.9908504181079545,4.991680003212818,4.988566699088898,6.98489923580984,6.985028068106271,128,472
./spectrograms/20_song\image23.png,6.992378025940266,4.986879906390662,4.994343392883938,4.997479932442316,4.99542567625776,6.992042508451993,6.99271354342854,128,472
./spectrograms/20_song\image24.png,6.9926707779674615,4.994934254494203,4.995397261376317,4.997782585554261,4.996010087832828,6.992773245133616,6.992568310801308,128,472
./spectrograms/20_song\image25.png,6.980156848683866,4.973883419398913,4.993718218109998,4.995282419817364,4.983952497272902,6.978595769460809,6.9817179279069235,128,472
./spectrograms/20_song\image26.png,6.967533264997522,4.962027469918978,4.983895816524446,4.985558837514688,4.984432348055555,6.955830241928556,6.979236288066489,128,472
./spectrograms/20_song\image27.png,6.988508969036502,4.97520948018871,4.994800001218758,4.996391603048712,4.992200021753108,6.988468359148598,6.988549578924404,128,472
./spectrograms/20_song\image28.png,6.986431498669593,4.976817781036239,4.9918405856817705,4.994416389886057,4.990576009756163,6.987186360904899,6.985676636434287,128,472
./spectrograms/20_song\image29.png,6.984552566242415,4.976433513281449,4.988540392744889,4.995815930042597,4.995004150203283,6.985166755030146,6.983938377454683,128,472
./spectrograms/20_song\image3.png,6.992527878552972,4.989089441445125,4.995014846539411,4.997198697762176,4.994613735579424,6.992907313922048,6.992148443183895,128,472
./spectrograms/20_song\image30.png,6.975271644343036,4.93748661405806,4.989980377888476,4.995931145473137,4.993584184056594,6.9756090980403345,6.974934190645737,128,472
./spectrograms/20_song\image31.png,6.97243775925315,4.9598524015612835,4.976452595212466,4.988626931088338,4.985718723561042,6.968374034983136,6.9765014835231645,128,472
./spectrograms/20_song\image32.png,6.984345377495213,4.9818357810974465,4.984007086194587,4.995202285311825,4.992692007107325,6.985752557913772,6.982938197076655,128,472
./spectrograms/20_song\image33.png,6.9806854177551525,4.9775865878326675,4.990230701647645,4.994049276475536,4.976380979093031,6.981135770059318,6.9802350654509855,128,472
./spectrograms/20_song\image34.png,6.988118559352763,4.990178869628227,4.996740239478613,4.997719135663962,4.98491620487721,6.98775739208135,6.988479726624177,128,472
./spectrograms/20_song\image35.png,6.976564536268536,4.975824465990393,4.987849464909386,4.995384262011758,4.988405979799161,6.977610136424222,6.97551893611285,128,472
./spectrograms/20_song\image36.png,6.9876419005564605,4.975549704424459,4.992492016247281,4.996935706239005,4.994385184652081,6.987824594941982,6.98745920617094,128,472
./spectrograms/20_song\image37.png,6.991834437943394,4.991147204012436,4.993548420144095,4.997355847476188,4.995519895202394,6.992158621323233,6.991510254563556,128,472
./spectrograms/20_song\image38.png,6.977231113388642,4.990755002737166,4.992178182057866,4.995382374645819,4.973226473641819,6.977047078440827,6.9774151483364575,128,472
./spectrograms/20_song\image39.png,6.993344664871132,4.992294639345161,4.993637299110502,4.998124180111275,4.996201343759718,6.993209651343711,6.993479678398555,128,472
./spectrograms/20_song\image4.png,6.993925284292461,4.991390411223532,4.995499436117023,4.998262116275675,4.995531520751706,6.993263339482892,6.994587229102031,128,472
./spectrograms/20_song\image40.png,6.986717472600933,4.976587145632622,4.989238770875495,4.9945246063609785,4.992954515793273,6.985889874025613,6.987545071176253,128,472
./spectrograms/20_song\image41.png,6.981783603974645,4.988194636492424,4.992596421429364,4.993435606535443,4.988323677734592,6.979085494392803,6.984481713556486,128,472
./spectrograms/20_song\image42.png,6.965190360016996,4.913478241593096,4.984768758154683,4.989353519356697,4.980968538785259,6.963255799220551,6.96712492081344,128,472
./spectrograms/20_song\image43.png,6.826133159044855,4.962783821413723,4.888873579230746,4.75542941083332,4.633359986734152,6.6664100367915236,6.985856281298187,128,472
./spectrograms/20_song\image44.png,6.975935868995433,4.963284635002166,4.98455921245231,4.9926896513395995,4.991387320172492,6.975684730170791,6.976187007820076,128,472
./spectrograms/20_song\image45.png,6.973498610991967,4.970048868704826,4.984927022539452,4.989126641162632,4.979624429515643,6.965242535663663,6.981754686320273,128,472
./spectrograms/20_song\image46.png,6.987173736697152,4.974527941721878,4.991817618589989,4.9954099504909095,4.993968917455816,6.987330335926302,6.987017137468001,128,472
./spectrograms/20_song\image47.png,6.97481290680684,4.98652151390373,4.992568463536669,4.992253964727275,4.961565063993062,6.9689518561217,6.980673957491981,128,472
./spectrograms/20_song\image48.png,6.992589942617995,4.992962088898871,4.995132190420109,4.997731147357898,4.9959423162118375,6.993221748736128,6.9919581364998615,128,472
./spectrograms/20_song\image49.png,6.984416582436403,4.976794889271189,4.991587601765161,4.994116167187701,4.991992440145641,6.983371233742685,6.9854619311301205,128,472
./spectrograms/20_song\image5.png,6.993500735163575,4.990628215348127,4.99559004796515,4.998470678537821,4.996466122202867,6.99347451200796,6.993526958319192,128,472
./spectrograms/20_song\image50.png,6.940658250715775,4.959725127095208,4.982395582764102,4.9890695789099375,4.9035307995519855,6.936714308475067,6.9446021929564825,128,472
./spectrograms/20_song\image51.png,6.987566768514271,4.977805631594921,4.990121288967172,4.994956549142686,4.992713452170382,6.987438225825013,6.987695311203527,128,472
./spectrograms/20_song\image52.png,6.958719851344166,4.936810662483812,4.979708610600967,4.98401647022661,4.9796530038457005,6.95628780960706,6.961151893081272,128,472
./spectrograms/20_song\image53.png,6.977499417753915,4.976470762444457,4.984588504400035,4.990410563517808,4.992688204360271,6.978938467652404,6.976060367855426,128,472
./spectrograms/20_song\image54.png,6.98327909852995,4.984766188153962,4.991162712039533,4.994192415538651,4.982059892527439,6.980491398223149,6.98606679883675,128,472
./spectrograms/20_song\image55.png,6.9871529689792276,4.9858066526405,4.9927693846739905,4.995878935465302,4.993100962333896,6.986783429180532,6.987522508777922,128,472
./spectrograms/20_song\image56.png,6.990218704367622,4.989858641645662,4.996775337213976,4.997042194067578,4.9888608881493255,6.985756162714777,6.994681246020467,128,472
./spectrograms/20_song\image57.png,6.992696927506131,4.991899692988903,4.996086533242569,4.996111234565894,4.9945229090502465,6.99297675593638,6.992417099075883,128,472
./spectrograms/20_song\image58.png,6.989187906030113,4.984708322207025,4.994431935153487,4.996234802458687,4.991121391476922,6.988814789861785,6.989561022198441,128,472
./spectrograms/20_song\image59.png,6.947208099788764,4.956018193174814,4.977929004366162,4.988976283684846,4.929356485654379,6.938509865665977,6.955906333911553,128,472
./spectrograms/20_song\image6.png,6.996090919822901,4.9943938763870035,4.997174313703966,4.9989049417112925,4.997311151154107,6.996519517918126,6.995662321727673,128,472
./spectrograms/20_song\image60.png,6.976672743976678,4.9615966813632815,4.990427992106655,4.993409192645526,4.987448137544796,6.978507000328757,6.974838487624598,128,472
./spectrograms/20_song\image61.png,6.9855917548766095,4.979540258284484,4.995934316034675,4.9956192150492855,4.990752974438422,6.985005348585415,6.986178161167804,128,472
./spectrograms/20_song\image62.png,6.984096932423021,4.983627852819193,4.995798099519108,4.997977686809906,4.9794218738886995,6.988124642440552,6.980069222405489,128,472
./spectrograms/20_song\image63.png,6.94554335723355,4.95544976706745,4.991260234780279,4.993710944480894,4.930171725528377,6.941074762938512,6.950011951528589,128,472
./spectrograms/20_song\image64.png,6.981132301179,4.978524988418188,4.989788555628288,4.9840676424736685,4.9858342138837735,6.9779921679068355,6.984272434451165,128,472
./spectrograms/20_song\image65.png,6.839039172094668,4.838444034773413,4.9651455943553495,4.982753367252042,4.77165816990699,6.807262811498399,6.870815532690936,128,472
./spectrograms/20_song\image66.png,6.935171187282017,4.9632863771684,4.962316026557407,4.975740883388492,4.915182176348083,6.89963762296994,6.970704751594094,128,472
./spectrograms/20_song\image67.png,6.971434343679881,4.974709802710385,4.9752147917536576,4.985777539051016,4.981960079593056,6.973306897724321,6.969561789635441,128,472
./spectrograms/20_song\image68.png,6.8239466266166255,4.9496428667955605,4.931393529652053,4.951570423279849,4.69160578740087,6.813307764917592,6.83458548831566,128,472
./spectrograms/20_song\image69.png,6.965925363884071,4.969603855086294,4.964902151422563,4.980614628890641,4.9832755097686885,6.964999589403793,6.9668511383643486,128,472
./spectrograms/20_song\image7.png,6.984043262200255,4.977741457179218,4.990173616037511,4.993920493376012,4.9921041996289475,6.987691709905365,6.980394814495146,128,472
./spectrograms/20_song\image70.png,6.9689973535066,4.979318457096735,4.977694945003779,4.984886091679031,4.975834980170835,6.970569735252088,6.967424971761112,128,472
./spectrograms/20_song\image71.png,6.985819430201411,4.982690449116824,4.9930540406283335,4.9957352391770575,4.992462855354484,6.985079996675726,6.986558863727096,128,472
./spectrograms/20_song\image72.png,6.985954673416952,4.97829346695931,4.986913867473128,4.994221710069239,4.993684302606494,6.98552841981741,6.986380927016496,128,472
./spectrograms/20_song\image73.png,6.982104571598428,4.975956564805098,4.988849135849524,4.995346039282869,4.989222414673222,6.981435453173109,6.982773690023747,128,472
./spectrograms/20_song\image74.png,6.9635664519040485,4.9693521702981185,4.976120398324545,4.984601179249037,4.961626658397549,6.960571998329422,6.966560905478675,128,472
./spectrograms/20_song\image75.png,6.9854262662540245,4.983416627017497,4.9837993882075216,4.992017679836,4.992847808388451,6.985901581505053,6.984950951002997,128,472
./spectrograms/20_song\image76.png,6.988234213295728,4.985594707236624,4.992895380737545,4.996480706348935,4.991743604208712,6.987688880503777,6.988779546087679,128,472
./spectrograms/20_song\image77.png,6.9873374015005965,4.986718258126617,4.9927354391129555,4.995407570802798,4.991556866418603,6.986788987396743,6.987885815604452,128,472
./spectrograms/20_song\image78.png,6.98411590544916,4.980467783254407,4.988417218787548,4.992087216143139,4.9923999081638195,6.9832884617332365,6.984943349165084,128,472
./spectrograms/20_song\image8.png,6.995329193439399,4.991603263472344,4.996183648834413,4.998363539277422,4.9965878261760945,6.99567698269998,6.994981404178817,128,472
./spectrograms/20_song\image9.png,6.938288353549115,4.862584748630807,4.981449794723876,4.9921879076127995,4.974759461939888,6.938827195194778,6.937749511903453,128,472
